year,TOPEX/Poseidon,Jason-1,Jason-2,Jason-3
1992.96120,3.60000,,,
1992.98550,-33.45000,,,
1993.01170,-87.40000,,,
1993.04050,-35.50000,,,
1993.06590,-61.98000,,,
1993.09770,-21.08000,,,
1993.11980,-103.40000,,,
1993.14950,-70.67000,,,
1993.17620,12.00000,,,
1993.20290,-1.90000,,,
1993.23020,-61.35000,,,
1993.28450,-27.34000,,,
1993.31130,-17.06000,,,
1993.33880,1.06000,,,
1993.36650,-0.44000,,,
1993.39340,7.00000,,,
1993.42010,-3.73000,,,
1993.44820,-12.08000,,,
1993.47440,-22.22000,,,
1993.49980,-20.67000,,,
1993.52830,-35.06000,,,
1993.58280,-26.83000,,,
1993.61050,-42.82000,,,
1993.63730,-23.71000,,,
1993.66430,4.34000,,,
1993.69140,-10.71000,,,
1993.71810,12.54000,,,
1993.74580,-22.70000,,,
1993.77290,24.55000,,,
1993.80020,16.85000,,,
1993.85500,0.86000,,,
1993.88150,-97.37000,,,
1993.90900,-72.30000,,,
1993.93620,-29.88000,,,
1993.96310,-29.56000,,,
1993.98980,-16.94000,,,
1994.01740,27.82000,,,
1994.04450,11.22000,,,
1994.07170,-106.11000,,,
1994.09870,-65.12000,,,
1994.12560,43.13000,,,
1994.15290,24.30000,,,
1994.18010,-37.62000,,,
1994.23470,-78.13000,,,
1994.26130,-67.67000,,,
1994.28830,-25.47000,,,
1994.31600,20.49000,,,
1994.34330,-5.95000,,,
1994.37010,-4.20000,,,
1994.39720,33.28000,,,
1994.42450,-6.82000,,,
1994.45180,-24.40000,,,
1994.50500,-25.18000,,,
1994.53320,-21.03000,,,
1994.56010,-43.50000,,,
1994.58760,-7.76000,,,
1994.61470,-6.33000,,,
1994.64170,-13.26000,,,
1994.66880,-10.84000,,,
1994.69610,-22.45000,,,
1994.72310,-12.36000,,,
1994.75050,-15.75000,,,
1994.77660,-47.48000,,,
1994.80480,-30.59000,,,
1994.83180,-4.77000,,,
1994.88530,-9.50000,,,
1994.91320,-14.21000,,,
1994.94020,-28.32000,,,
1994.96750,-25.41000,,,
1994.99460,-7.49000,,,
1995.02190,-31.54000,,,
1995.04900,-53.80000,,,
1995.07600,-15.51000,,,
1995.10310,1.85000,,,
1995.13020,32.93000,,,
1995.15780,-21.23000,,,
1995.21190,-52.64000,,,
1995.23900,-55.97000,,,
1995.26650,-46.10000,,,
1995.29380,-9.33000,,,
1995.32050,-7.95000,,,
1995.37480,-18.32000,,,
1995.40170,-25.02000,,,
1995.42900,-27.54000,,,
1995.45590,12.35000,,,
1995.48280,-10.30000,,,
1995.53760,-9.35000,,,
1995.56480,-20.08000,,,
1995.59180,-17.08000,,,
1995.61880,-23.11000,,,
1995.64640,-24.14000,,,
1995.67290,-15.34000,,,
1995.70060,6.42000,,,
1995.72740,-25.38000,,,
1995.75460,-35.28000,,,
1995.78200,-44.10000,,,
1995.83680,-19.48000,,,
1995.86340,5.61000,,,
1995.88880,34.82000,,,
1995.94510,1.49000,,,
1995.97240,44.59000,,,
1995.99720,116.66000,,,
1996.02620,120.16000,,,
1996.05210,5.93000,,,
1996.08080,74.89000,,,
1996.10790,38.62000,,,
1996.16290,-0.82000,,,
1996.18910,-15.91000,,,
1996.21620,32.53000,,,
1996.24360,33.73000,,,
1996.27070,14.54000,,,
1996.29780,-26.36000,,,
1996.32510,-29.83000,,,
1996.35220,56.21000,,,
1996.37940,78.18000,,,
1996.40630,17.26000,,,
1996.43450,-24.71000,,,
1996.48780,-40.28000,,,
1996.51490,-16.22000,,,
1996.54200,-2.40000,,,
1996.56940,19.36000,,,
1996.59720,-0.70000,,,
1996.62370,19.06000,,,
1996.65090,2.36000,,,
1996.67780,-36.45000,,,
1996.70480,6.34000,,,
1996.73320,37.77000,,,
1996.75910,2.56000,,,
1996.81370,0.53000,,,
1996.84050,-18.43000,,,
1996.86800,22.07000,,,
1996.89480,43.05000,,,
1996.92220,15.35000,,,
1996.94980,11.25000,,,
1996.97620,77.13000,,,
1997.00380,105.07000,,,
1997.03060,98.61000,,,
1997.05840,79.49000,,,
1997.08470,-4.33000,,,
1997.13930,-20.25000,,,
1997.16660,-24.07000,,,
1997.19370,-18.47000,,,
1997.22060,-15.66000,,,
1997.24820,-61.44000,,,
1997.27520,-61.90000,,,
1997.30230,-56.30000,,,
1997.32930,11.77000,,,
1997.35680,37.74000,,,
1997.38400,26.38000,,,
1997.41080,16.96000,,,
1997.46540,16.27000,,,
1997.49080,13.08000,,,
1997.51940,14.21000,,,
1997.54670,-14.98000,,,
1997.57390,-6.79000,,,
1997.62800,-16.12000,,,
1997.65530,-3.49000,,,
1997.68260,13.50000,,,
1997.70920,16.41000,,,
1997.73700,-28.98000,,,
1997.79060,0.85000,,,
1997.81820,22.49000,,,
1997.84550,22.28000,,,
1997.87250,67.00000,,,
1997.89950,20.19000,,,
1997.92660,-0.96000,,,
1997.95390,2.61000,,,
1997.98120,71.95000,,,
1998.00830,0.73000,,,
1998.03580,-17.98000,,,
1998.08990,36.34000,,,
1998.11680,51.05000,,,
1998.14380,-36.13000,,,
1998.17100,-9.86000,,,
1998.19840,3.21000,,,
1998.22520,-38.31000,,,
1998.25210,-26.59000,,,
1998.27800,-6.02000,,,
1998.30670,52.55000,,,
1998.33400,-9.87000,,,
1998.36080,15.20000,,,
1998.41560,14.68000,,,
1998.44210,-6.23000,,,
1998.46960,-11.44000,,,
1998.49710,2.50000,,,
1998.52410,13.25000,,,
1998.55110,31.83000,,,
1998.60520,19.52000,,,
1998.63300,14.99000,,,
1998.65930,33.73000,,,
1998.68690,18.67000,,,
1998.71390,16.92000,,,
1998.74130,-20.04000,,,
1998.76830,29.31000,,,
1998.82270,-5.67000,,,
1998.84970,23.27000,,,
1998.87680,9.06000,,,
1998.90400,-32.05000,,,
1998.93100,-47.31000,,,
1998.95850,-47.60000,,,
1998.98560,-28.79000,,,
1999.01270,8.73000,,,
1999.03960,-24.65000,,,
1999.09400,-23.30000,,,
1999.12470,39.81000,,,
1999.14850,-2.43000,,,
1999.17580,-18.56000,,,
1999.20280,50.49000,,,
1999.22970,23.17000,,,
1999.25720,7.39000,,,
1999.28370,-6.71000,,,
1999.33830,37.98000,,,
1999.36590,-15.30000,,,
1999.39240,3.45000,,,
1999.42010,0.87000,,,
1999.44700,-6.97000,,,
1999.47400,-5.82000,,,
1999.50090,-11.89000,,,
1999.52860,6.24000,,,
1999.55610,-8.50000,,,
1999.58280,1.37000,,,
1999.61000,41.88000,,,
1999.63710,39.27000,,,
1999.69130,-11.37000,,,
1999.71840,-13.16000,,,
1999.74600,24.14000,,,
1999.77270,-14.72000,,,
1999.80020,-17.95000,,,
1999.82780,54.52000,,,
1999.85430,-22.28000,,,
1999.88130,-5.23000,,,
1999.90830,-50.30000,,,
1999.96290,18.12000,,,
1999.98990,-38.67000,,,
2000.01670,-31.73000,,,
2000.04430,-32.60000,,,
2000.07120,-9.58000,,,
2000.09850,5.49000,,,
2000.12590,27.04000,,,
2000.15290,24.90000,,,
2000.17980,-19.76000,,,
2000.20710,-7.40000,,,
2000.23420,-11.81000,,,
2000.28880,90.74000,,,
2000.31610,78.87000,,,
2000.34310,24.99000,,,
2000.37010,-12.00000,,,
2000.39730,-5.04000,,,
2000.42400,-19.90000,,,
2000.45120,-18.65000,,,
2000.47880,-32.51000,,,
2000.50600,-6.97000,,,
2000.53280,9.90000,,,
2000.58730,0.16000,,,
2000.61430,-25.97000,,,
2000.64160,-9.92000,,,
2000.66840,-23.37000,,,
2000.69570,-19.09000,,,
2000.72220,-0.36000,,,
2000.75060,-28.98000,,,
2000.77670,-21.10000,,,
2000.80460,-24.38000,,,
2000.85890,-11.22000,,,
2000.88580,2.27000,,,
2000.91410,56.70000,,,
2000.94040,9.79000,,,
2000.96730,-18.13000,,,
2000.99460,82.01000,,,
2001.02150,107.21000,,,
2001.07570,8.73000,,,
2001.10340,49.68000,,,
2001.13040,1.40000,,,
2001.15700,-11.52000,,,
2001.18460,125.97000,,,
2001.21160,47.85000,,,
2001.23900,19.43000,,,
2001.26670,-44.83000,,,
2001.29260,-55.72000,,,
2001.32020,-25.29000,,,
2001.34770,8.74000,,,
2001.37450,34.76000,,,
2001.40150,-4.87000,,,
2001.42910,-15.27000,,,
2001.45590,-23.95000,,,
2001.48290,-16.33000,,,
2001.51050,-13.40000,,,
2001.53750,7.78000,,,
2001.56470,9.66000,,,
2001.59210,7.90000,,,
2001.61880,-11.41000,,,
2001.64590,-33.43000,,,
2001.67320,2.34000,,,
2001.70090,25.61000,,,
2001.72820,23.76000,,,
2001.75480,42.47000,,,
2001.78170,4.34000,,,
2001.80880,-0.91000,,,
2001.83620,0.16000,,,
2001.86310,9.24000,,,
2001.89140,-64.83000,,,
2001.91730,-78.01000,,,
2001.94500,-54.66000,,,
2001.97160,-88.40000,,,
2001.99880,-1.62000,,,
2002.02720,-68.41000,,,
2002.05300,,-16.16000,,
2002.05340,-26.91000,,,
2002.08030,23.33000,,,
2002.08100,,33.44000,,
2002.10700,-6.86000,,,
2002.10760,,5.90000,,
2002.13420,,23.21000,,
2002.13480,15.35000,,,
2002.16120,,8.45000,,
2002.16150,15.79000,,,
2002.18870,,41.51000,,
2002.18930,56.01000,,,
2002.21600,,20.08000,,
2002.21640,37.43000,,,
2002.24280,-25.02000,,,
2002.24320,,-29.83000,,
2002.26980,,15.80000,,
2002.27070,17.74000,,,
2002.29700,,91.84000,,
2002.29780,72.94000,,,
2002.32470,,13.39000,,
2002.32490,8.92000,,,
2002.35150,,-9.98000,,
2002.35160,-7.25000,,,
2002.37930,-16.69000,-19.53000,,
2002.40550,,-6.31000,,
2002.40610,-5.29000,,,
2002.43300,,12.81000,,
2002.43350,12.34000,,,
2002.46000,,18.36000,,
2002.46040,17.18000,,,
2002.48790,,-40.55000,,
2002.48800,-33.44000,,,
2002.51450,,-32.05000,,
2002.54150,,-7.81000,,
2002.54190,3.73000,,,
2002.56880,,20.00000,,
2002.56900,23.10000,,,
2002.59580,,7.68000,,
2002.59600,8.37000,,,
2002.62260,,-14.27000,,
2002.62380,-11.38000,,,
2002.65030,,-4.65000,,
2002.65490,6.58000,,,
2002.67710,,29.87000,,
2002.67840,36.41000,,,
2002.70440,,47.98000,,
2002.70680,36.80000,,,
2002.73150,,57.89000,,
2002.73200,54.65000,,,
2002.75900,-8.12000,2.31000,,
2002.78590,,24.09000,,
2002.78640,19.52000,,,
2002.81290,,25.23000,,
2002.81330,21.34000,,,
2002.84000,-7.10000,,,
2002.84050,,-10.42000,,
2002.86700,,0.15000,,
2002.86770,3.89000,,,
2002.89330,,77.78000,,
2002.89550,67.62000,,,
2002.92160,,36.11000,,
2002.92220,19.25000,,,
2002.94890,12.24000,,,
2002.94900,,34.37000,,
2002.97610,,34.25000,,
2002.97630,22.80000,,,
2003.00320,,84.85000,,
2003.00350,74.27000,,,
2003.02950,80.02000,,,
2003.02990,,80.76000,,
2003.05730,,-14.63000,,
2003.05760,-19.57000,,,
2003.08450,,-8.57000,,
2003.08490,-9.93000,,,
2003.11180,,-4.63000,,
2003.11230,-13.15000,,,
2003.13890,,-34.47000,,
2003.13950,-32.39000,,,
2003.16600,,-32.66000,,
2003.16640,-10.51000,,,
2003.19360,-16.27000,-27.84000,,
2003.22040,-51.46000,,,
2003.22050,,-57.38000,,
2003.24790,-30.41000,,,
2003.24800,,-32.74000,,
2003.27500,4.53000,,,
2003.27910,,6.63000,,
2003.30170,,-18.74000,,
2003.30200,-11.24000,,,
2003.32850,,5.92000,,
2003.32900,6.03000,,,
2003.35620,,-16.73000,,
2003.35630,-6.15000,,,
2003.38320,,-29.87000,,
2003.38400,-20.62000,,,
2003.41010,,0.52000,,
2003.41060,-5.89000,,,
2003.43770,,-13.95000,,
2003.43800,-13.69000,,,
2003.46490,,-12.84000,,
2003.46540,-1.63000,,,
2003.49170,40.03000,,,
2003.49180,,18.85000,,
2003.51870,,11.97000,,
2003.51940,23.41000,,,
2003.54580,,1.78000,,
2003.54640,9.72000,,,
2003.57340,,1.77000,,
2003.57360,-0.78000,,,
2003.60050,,-3.45000,,
2003.60080,3.88000,,,
2003.62780,13.36000,8.88000,,
2003.65470,,9.95000,,
2003.65500,21.34000,,,
2003.68170,,13.72000,,
2003.68220,16.46000,,,
2003.70860,,-6.32000,,
2003.70910,-15.55000,,,
2003.73630,-23.37000,-19.47000,,
2003.76340,,16.93000,,
2003.76390,17.80000,,,
2003.79060,,-17.76000,,
2003.79120,-13.01000,,,
2003.81800,,28.65000,,
2003.81880,42.20000,,,
2003.84470,,80.23000,,
2003.84490,88.89000,,,
2003.87020,,-0.33000,,
2003.87200,-16.34000,,,
2003.89860,-74.87000,,,
2003.91100,,-25.33000,,
2003.92580,22.93000,,,
2003.92610,,29.46000,,
2003.95350,13.18000,2.40000,,
2003.98060,-6.83000,,,
2003.98080,,-5.75000,,
2004.00660,13.85000,,,
2004.00740,,17.89000,,
2004.03460,,15.88000,,
2004.03530,5.22000,,,
2004.06180,,3.17000,,
2004.06220,-0.65000,,,
2004.08880,,60.53000,,
2004.08940,44.99000,,,
2004.11270,,-26.11000,,
2004.11640,-22.71000,,,
2004.14360,19.92000,,,
2004.14810,,26.89000,,
2004.17060,,83.93000,,
2004.17100,87.24000,,,
2004.19720,28.42000,,,
2004.19740,,33.96000,,
2004.22530,,-62.10000,,
2004.22580,-68.23000,,,
2004.25040,,0.49000,,
2004.25300,13.03000,,,
2004.27910,,-5.07000,,
2004.27960,9.44000,,,
2004.30620,,-21.53000,,
2004.30650,-14.21000,,,
2004.33360,,25.58000,,
2004.33390,39.26000,,,
2004.36040,,71.31000,,
2004.36110,71.43000,,,
2004.38760,-3.49000,,,
2004.38780,,0.51000,,
2004.41520,,-5.70000,,
2004.44180,,-1.87000,,
2004.46920,,-7.79000,,
2004.47280,24.01000,,,
2004.49670,,17.73000,,
2004.49770,26.13000,,,
2004.52270,-11.31000,,,
2004.52350,,-24.73000,,
2004.54920,-26.62000,,,
2004.55070,,-25.07000,,
2004.57610,-2.61000,,,
2004.57780,,6.91000,,
2004.60480,,27.16000,,
2004.60700,29.30000,,,
2004.63200,,47.92000,,
2004.63270,49.71000,,,
2004.65890,,7.94000,,
2004.65960,0.00000,,,
2004.68630,,8.20000,,
2004.68670,6.75000,,,
2004.71360,,-8.43000,,
2004.71390,-11.18000,,,
2004.74050,,39.97000,,
2004.74140,36.03000,,,
2004.76800,26.16000,,,
2004.76860,,22.62000,,
2004.79410,,32.32000,,
2004.79650,28.71000,,,
2004.82200,22.80000,,,
2004.82280,,26.85000,,
2004.84960,,34.89000,,
2004.84970,19.47000,,,
2004.87630,,21.64000,,
2004.87640,8.84000,,,
2004.90340,,-39.99000,,
2004.90390,-55.09000,,,
2004.93060,-19.12000,,,
2004.93070,,2.21000,,
2004.95360,-68.87000,,,
2004.95790,,-63.69000,,
2004.98480,,-24.84000,,
2004.98490,-39.33000,,,
2005.01200,-30.01000,-8.65000,,
2005.03990,,-61.79000,,
2005.04000,-86.71000,,,
2005.06640,,12.07000,,
2005.06680,13.42000,,,
2005.09340,,60.91000,,
2005.09350,59.46000,,,
2005.12060,,-86.45000,,
2005.12090,-72.19000,,,
2005.14790,,-12.26000,,
2005.14800,-15.86000,,,
2005.17460,20.05000,,,
2005.17500,,43.21000,,
2005.20200,,18.66000,,
2005.20280,15.29000,,,
2005.22960,,11.82000,,
2005.23030,15.15000,,,
2005.25650,,33.08000,,
2005.25660,49.56000,,,
2005.28300,,-4.11000,,
2005.28390,4.76000,,,
2005.30920,25.76000,,,
2005.31020,,20.86000,,
2005.33860,,5.93000,,
2005.33960,5.08000,,,
2005.36530,,30.78000,,
2005.36560,30.57000,,,
2005.39170,,-13.55000,,
2005.39250,-3.78000,,,
2005.41970,,-12.67000,,
2005.41980,-7.36000,,,
2005.44660,,17.21000,,
2005.44680,22.58000,,,
2005.47280,46.71000,,,
2005.47370,,45.00000,,
2005.50060,-0.70000,,,
2005.50100,,8.48000,,
2005.52790,,8.28000,,
2005.52850,5.87000,,,
2005.55500,,2.98000,,
2005.55530,3.88000,,,
2005.58250,29.99000,31.92000,,
2005.60940,22.03000,29.45000,,
2005.63680,,35.62000,,
2005.63740,28.44000,,,
2005.66320,12.30000,26.51000,,
2005.69070,,5.38000,,
2005.69160,0.21000,,,
2005.71310,,5.32000,,
2005.71900,-2.37000,,,
2005.74580,-17.70000,,,
2005.75050,,-20.19000,,
2005.76550,-21.23000,,,
2005.77220,,-20.71000,,
2005.79980,,-8.87000,,
2005.82670,,1.65000,,
2005.85320,,-1.13000,,
2005.88170,,-47.69000,,
2005.90770,,-11.77000,,
2005.93520,,48.87000,,
2005.96200,,-12.52000,,
2005.98940,,-33.37000,,
2006.01660,,5.90000,,
2006.04360,,-34.88000,,
2006.07100,,-39.27000,,
2006.09810,,-27.24000,,
2006.12520,,18.36000,,
2006.15250,,35.82000,,
2006.17960,,50.45000,,
2006.20680,,61.11000,,
2006.23370,,86.51000,,
2006.26110,,42.05000,,
2006.28770,,44.01000,,
2006.31540,,-15.51000,,
2006.34240,,-7.79000,,
2006.36950,,-10.30000,,
2006.39670,,-7.59000,,
2006.42390,,11.33000,,
2006.45130,,-9.69000,,
2006.47830,,15.34000,,
2006.50530,,56.62000,,
2006.53250,,18.42000,,
2006.55950,,-8.26000,,
2006.58680,,13.37000,,
2006.61400,,36.74000,,
2006.64090,,30.81000,,
2006.66750,,1.20000,,
2006.69610,,-8.83000,,
2006.72240,,19.57000,,
2006.74950,,41.30000,,
2006.77740,,-1.55000,,
2006.80340,,12.04000,,
2006.82410,,85.97000,,
2006.88860,,11.63000,,
2006.91270,,35.72000,,
2006.93920,,-27.29000,,
2006.96660,,-71.84000,,
2006.99400,,-73.60000,,
2007.02060,,-31.61000,,
2007.04850,,7.46000,,
2007.07520,,28.44000,,
2007.10260,,-2.83000,,
2007.12940,,56.78000,,
2007.15680,,30.66000,,
2007.18370,,25.66000,,
2007.21160,,-38.92000,,
2007.23810,,26.83000,,
2007.26500,,4.74000,,
2007.29230,,-34.30000,,
2007.31980,,-56.35000,,
2007.34680,,-25.04000,,
2007.37440,,-1.56000,,
2007.40170,,42.45000,,
2007.42830,,32.07000,,
2007.45550,,23.93000,,
2007.48250,,36.88000,,
2007.50960,,12.34000,,
2007.53630,,-4.89000,,
2007.56380,,4.86000,,
2007.59110,,18.81000,,
2007.61830,,2.64000,,
2007.64530,,-1.71000,,
2007.67300,,-26.74000,,
2007.69980,,-13.35000,,
2007.72690,,-21.23000,,
2007.75380,,27.80000,,
2007.78110,,26.12000,,
2007.80860,,-20.24000,,
2007.83550,,-45.72000,,
2007.86260,,-55.34000,,
2007.88930,,25.99000,,
2007.91710,,-45.39000,,
2007.94390,,-0.44000,,
2007.97080,,-1.97000,,
2007.99830,,-76.40000,,
2008.02520,,25.71000,,
2008.05240,,42.22000,,
2008.07960,,8.30000,,
2008.10750,,-12.73000,,
2008.13410,,-52.92000,,
2008.16140,,-53.21000,,
2008.18840,,-9.82000,,
2008.21550,,14.87000,,
2008.24260,,43.50000,,
2008.26990,,26.89000,,
2008.29700,,86.24000,,
2008.32440,,49.05000,,
2008.34420,,-10.98000,,
2008.37860,,-7.56000,,
2008.40560,,36.97000,,
2008.43250,,-2.15000,,
2008.45970,,-4.46000,,
2008.48770,,32.61000,,
2008.51380,,35.58000,,
2008.54130,,-0.44000,,
2008.54280,,,1.19000,
2008.56830,,-13.02000,,
2008.56840,,,-13.57000,
2008.59130,,-9.27000,,
2008.59690,,,-5.21000,
2008.62310,,,5.72000,
2008.64960,,,1.34000,
2008.64980,,-11.26000,,
2008.67740,,-12.54000,,
2008.67750,,,2.45000,
2008.70420,,27.65000,,
2008.70440,,,38.83000,
2008.73140,,23.32000,,
2008.73160,,,31.91000,
2008.75830,,-3.28000,,
2008.75850,,,10.54000,
2008.78570,,-48.70000,,
2008.78610,,,-33.22000,
2008.81280,,-12.67000,,
2008.81350,,,9.97000,
2008.83970,,31.24000,,
2008.84040,,,42.39000,
2008.86710,,41.28000,,
2008.86790,,,47.56000,
2008.89460,,-22.02000,,
2008.89480,,,-17.42000,
2008.92160,,49.01000,,
2008.92170,,,45.53000,
2008.94820,,34.24000,,
2008.94850,,,28.76000,
2008.97580,,11.98000,,
2008.97610,,,7.95000,
